split,label,filename,source
train,nailong,train\nailong\7AAD4A20E4C9F13F1CE61FE9E455488A_9.jpg,nailong_naiwa_balanced_experiment\nailong\7AAD4A20E4C9F13F1CE61FE9E455488A_9.jpg
train,nailong,train\nailong\奶龙#动漫 #少儿动画#奶龙#搞笑_21.jpg,nailong_naiwa_balanced_experiment\nailong\奶龙#动漫 #少儿动画#奶龙#搞笑_21.jpg
train,nailong,train\nailong\C3557AE3A1FF7B1AB4890B182C6AFAF0_frame_12.jpg,nailong_naiwa_balanced_experiment\nailong\C3557AE3A1FF7B1AB4890B182C6AFAF0_frame_12.jpg
train,nailong,train\nailong\不认识奶龙怪不得宝宝不爱和你聊天_世界_电视_动漫_66.jpg,nailong_naiwa_balanced_experiment\nailong\不认识奶龙怪不得宝宝不爱和你聊天_世界_电视_动漫_66.jpg
train,nailong,train\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_13.jpg,nailong_naiwa_balanced_experiment\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_13.jpg
train,nailong,train\nailong\021697702C6C435DB551A735B36A02ED_8.jpg,nailong_naiwa_balanced_experiment\nailong\021697702C6C435DB551A735B36A02ED_8.jpg
train,nailong,train\nailong\#奶龙#_35.jpg,nailong_naiwa_balanced_experiment\nailong\#奶龙#_35.jpg
train,nailong,train\nailong\A0D428F59C9896CA5D7D498842160724_4.jpg,nailong_naiwa_balanced_experiment\nailong\A0D428F59C9896CA5D7D498842160724_4.jpg
train,nailong,"train\nailong\吃鸡官宣新军需萌酷奶龙, 临时又有新变化, s1玩家猜错了天哥憨_54.jpg","nailong_naiwa_balanced_experiment\nailong\吃鸡官宣新军需萌酷奶龙, 临时又有新变化, s1玩家猜错了天哥憨_54.jpg"
train,nailong,train\nailong\#奶龙#_56.jpg,nailong_naiwa_balanced_experiment\nailong\#奶龙#_56.jpg
train,nailong,train\nailong\7AAD4A20E4C9F13F1CE61FE9E455488A_20.jpg,nailong_naiwa_balanced_experiment\nailong\7AAD4A20E4C9F13F1CE61FE9E455488A_20.jpg
train,nailong,train\nailong\DF212AC5DE806487E3FFAEA3A5273C17_0.jpg,nailong_naiwa_balanced_experiment\nailong\DF212AC5DE806487E3FFAEA3A5273C17_0.jpg
train,nailong,train\nailong\奶龙超话_31.jpg,nailong_naiwa_balanced_experiment\nailong\奶龙超话_31.jpg
train,nailong,train\nailong\OIP (8).jpg,nailong_naiwa_balanced_experiment\nailong\OIP (8).jpg
train,nailong,train\nailong\1DE97ED1CB84FD526B39E8E7CF218E4A_frame_11.jpg,nailong_naiwa_balanced_experiment\nailong\1DE97ED1CB84FD526B39E8E7CF218E4A_frame_11.jpg
train,nailong,train\nailong\#奶龙#_53.jpg,nailong_naiwa_balanced_experiment\nailong\#奶龙#_53.jpg
train,nailong,train\nailong\1DE97ED1CB84FD526B39E8E7CF218E4A_frame_10.jpg,nailong_naiwa_balanced_experiment\nailong\1DE97ED1CB84FD526B39E8E7CF218E4A_frame_10.jpg
train,nailong,train\nailong\021697702C6C435DB551A735B36A02ED_11.jpg,nailong_naiwa_balanced_experiment\nailong\021697702C6C435DB551A735B36A02ED_11.jpg
train,nailong,train\nailong\#致歉所有 #我没惹你们任何人 #奶龙_55.jpg,nailong_naiwa_balanced_experiment\nailong\#致歉所有 #我没惹你们任何人 #奶龙_55.jpg
train,nailong,train\nailong\C3557AE3A1FF7B1AB4890B182C6AFAF0_frame_4.jpg,nailong_naiwa_balanced_experiment\nailong\C3557AE3A1FF7B1AB4890B182C6AFAF0_frame_4.jpg
train,nailong,train\nailong\7AAD4A20E4C9F13F1CE61FE9E455488A_0.jpg,nailong_naiwa_balanced_experiment\nailong\7AAD4A20E4C9F13F1CE61FE9E455488A_0.jpg
train,nailong,train\nailong\#奶龙#_44.jpg,nailong_naiwa_balanced_experiment\nailong\#奶龙#_44.jpg
train,nailong,"train\nailong\小奶龙,主打一个不服_82.jpg","nailong_naiwa_balanced_experiment\nailong\小奶龙,主打一个不服_82.jpg"
train,nailong,train\nailong\#奶龙#_51.jpg,nailong_naiwa_balanced_experiment\nailong\#奶龙#_51.jpg
train,nailong,train\nailong\奶龙人偶服装 - 抖音_83.jpg,nailong_naiwa_balanced_experiment\nailong\奶龙人偶服装 - 抖音_83.jpg
